name	version
NR_103561	1
NR_103707	1
NR_103708	2
NR_103709	2
NR_103710	1
NR_103711	1
NR_103713	2
NR_103714	2
NR_103715	1
NR_103717	1
NR_103718	1
NR_103720	1
NR_103723	1
NR_103724	1
NR_103725	1
NR_103726	1
NR_103727	2
NR_103728	1
NR_103729	2
NR_103730	1
NR_103731	1
NR_103732	1
NR_103733	1
NR_103734	1
NR_103735	1
NR_103736	1
NR_103737	1
NR_103738	1
NR_103739	2
NR_103740	2
NR_103741	1
NR_103742	1
NR_103743	1
NR_103744	1
NR_103745	2
NR_103746	1
NR_103747	1
NR_103748	1
NR_103749	1
NR_103750	1
NR_103752	1
NR_103753	1
NR_103754	1
NR_103755	1
NR_103756	1
NR_103757	2
NR_103759	1
NR_103760	1
NR_103761	1
NR_103762	1
NR_103763	1
NR_103764	1
NR_103765	1
NR_103766	1
NR_103767	1
NR_103768	1
NR_103769	1
NR_103770	1
NR_103771	1
NR_103772	1
NR_103773	1
NR_103774	1
NR_103775	1
NR_103776	1
NR_103777	1
NR_103778	1
NR_103779	1
NR_103780	1
NR_103781	1
NR_103782	1
NR_103783	1
NR_103784	1
NR_103785	1
NR_103786	1
NR_103787	1
NR_103788	1
NR_103789	1
NR_103790	1
NR_103791	1
NR_103792	1
NR_103793	1
NR_103794	1
NR_103795	1
NR_103797	1
NR_103801	2
NR_103802	1
NR_103803	1
NR_103804	2
NR_103805	1
NR_103806	1
NR_103809	1
NR_103810	1
NR_103811	1
NR_103812	1
NR_103813	1
NR_103814	2
NR_103819	1
NR_103820	2
NR_103821	1
NR_103822	1
NR_103825	1
NR_103826	2
NR_103827	1
NR_103828	1
NR_103829	1
NR_103830	1
NR_103831	1
NR_103832	1
NR_103833	1
NR_103834	2
NR_103835	1
NR_103836	2
NR_103837	2
NR_103838	1
NR_103839	1
NR_103840	1
NR_103841	1
NR_103842	2
NR_103843	1
NR_103844	1
NR_103845	2
NR_103846	1
NR_103847	1
NR_103848	1
NR_103849	2
NR_103850	2
NR_103851	1
NR_103852	1
NR_103853	1
NR_103854	1
NR_103855	1
NR_103856	1
NR_103857	1
NR_103858	1
NR_103859	1
NR_103860	1
NR_103861	1
NR_103862	1
NR_103863	1
NR_103864	2
NR_103866	2
NR_103867	2
NR_103868	2
NR_103869	2
NR_103870	2
NR_103871	2
NR_103872	2
NR_103873	1
NR_103874	2
NR_103995	1
NR_103996	1
NR_103997	2
NR_103998	2
NR_103999	2
NR_104000	2
NR_104001	2
NR_104002	2
NR_104003	2
NR_104005	1
NR_104006	2
NR_104007	1
NR_104008	2
NR_104009	1
NR_104010	1
NR_104011	2
NR_104013	1
NR_104014	2
NR_104015	1
NR_104017	2
NR_104018	2
NR_104019	2
NR_104020	2
NR_104022	2
NR_104023	2
NR_104024	2
NR_104025	2
NR_104026	2
NR_104027	1
NR_104028	1
NR_104029	1
NR_104030	1
NR_104031	1
NR_104032	1
NR_104033	1
NR_104034	1
NR_104035	2
NR_104036	2
NR_104037	2
NR_104038	1
NR_104039	1
NR_104040	2
NR_104041	1
NR_104042	1
NR_104043	1
NR_104045	1
NR_104046	1
NR_104048	1
NR_104049	2
NR_104050	2
NR_104051	2
NR_104054	2
NR_104056	1
NR_104057	1
NR_104058	1
NR_104059	1
NR_104061	1
NR_104062	1
NR_104063	1
NR_104064	1
NR_104065	1
NR_104066	2
NR_104071	2
NR_104073	1
NR_104075	1
NR_104076	1
NR_104078	1
NR_104080	1
NR_104081	1
NR_104082	1
NR_104084	1
NR_104085	1
NR_104086	2
NR_104088	1
NR_104089	2
NR_104090	2
NR_104091	1
NR_104095	1
NR_104096	1
NR_104097	1
NR_104098	2
NR_104099	1
NR_104100	1
NR_104101	1
NR_104102	1
NR_104103	2
NR_104104	3
NR_104107	2
NR_104108	1
NR_104109	1
NR_104110	1
NR_104111	1
NR_104112	1
NR_104113	1
NR_104114	1
NR_104115	2
NR_104116	1
NR_104117	1
NR_104118	1
NR_104120	1
NR_104121	2
NR_104122	2
NR_104124	1
NR_104125	1
NR_104126	1
NR_104127	1
NR_104128	2
NR_104129	1
NR_104130	1
NR_104131	2
NR_104132	1
NR_104133	1
NR_104134	1
NR_104136	1
NR_104137	1
NR_104138	1
NR_104139	1
NR_104143	1
NR_104145	1
NR_104146	1
NR_104147	1
NR_104148	2
NR_104149	2
NR_104150	2
NR_104151	1
NR_104152	1
NR_104153	1
NR_104154	1
NR_104155	1
NR_104156	1
NR_104157	1
NR_104158	1
NR_104159	1
NR_104160	1
NR_104161	1
NR_104162	1
NR_104163	1
NR_104164	1
NR_104165	2
NR_104166	1
NR_104167	2
NR_104168	2
NR_104169	2
NR_104170	1
NR_104171	1
NR_104172	2
NR_104173	2
NR_104174	1
NR_104175	1
NR_104176	1
NR_104177	1
NR_104178	1
NR_104179	1
NR_104180	1
NR_104181	2
NR_104182	1
NR_104183	1
NR_104184	1
NR_104185	2
NR_104187	1
NR_104188	1
NR_104189	1
NR_104190	1
NR_104191	1
NR_104192	1
NR_104193	2
NR_104194	2
NR_104195	2
NR_104196	1
NR_104197	1
NR_104198	2
NR_104199	2
NR_104200	1
NR_104201	1
NR_104202	1
NR_104203	1
NR_104204	1
NR_104205	1
NR_104209	2
NR_104210	2
NR_104211	2
NR_104212	2
NR_104213	2
NR_104214	1
NR_104215	2
NR_104216	2
NR_104217	1
NR_104218	1
NR_104219	1
NR_104220	1
NR_104222	2
NR_104223	1
NR_104224	2
NR_104225	1
NR_104226	1
NR_104227	1
NR_104228	1
NR_104229	1
NR_104230	1
NR_104231	2
NR_104232	1
NR_104233	1
NR_104234	1
NR_104235	1
NR_104236	1
NR_104237	1
NR_104238	1
NR_104239	1
NR_104240	1
NR_104241	1
NR_104242	2
NR_104243	2
NR_104244	1
NR_104245	1
NR_104246	2
NR_104247	1
NR_104248	1
NR_104249	2
NR_104250	1
NR_104251	1
NR_104252	1
NR_104253	1
NR_104254	1
NR_104255	2
NR_104256	1
NR_104257	2
NR_104258	2
NR_104259	1
NR_104260	1
NR_104261	2
NR_104262	2
NR_104264	2
NR_104265	2
NR_104266	2
NR_104267	2
NR_104268	2
NR_104269	1
NR_104270	1
NR_104271	2
NR_104272	1
NR_104273	1
NR_104274	2
NR_104275	2
NR_104285	2
NR_104286	2
NR_104291	2
NR_104292	1
NR_104293	2
NR_104294	1
NR_104295	2
NR_104296	1
NR_104297	1
NR_104299	1
NR_104300	2
NR_104301	2
NR_104302	1
NR_104307	3
NR_104308	3
NR_104309	3
NR_104312	2
NR_104313	2
NR_104314	2
NR_104315	2
NR_104316	2
NR_104317	1
NR_104318	2
NR_104319	1
NR_104320	1
NR_104321	1
NR_104322	1
NR_104323	1
NR_104324	1
NR_104325	1
NR_104326	1
NR_104327	1
NR_104328	1
NR_104329	1
NR_104330	1
NR_104331	1
NR_104332	1
NR_104333	1
NR_104336	1
NR_104343	1
NR_104345	1
NR_104346	1
NR_104348	1
NR_104349	1
NR_104350	1
NR_104351	1
NR_104359	1
NR_104362	2
NR_104363	2
NR_104364	2
NR_104365	2
NR_104367	2
NR_104368	2
NR_104369	2
NR_104370	2
NR_104371	3
NR_104387	2
NR_104388	1
NR_104389	1
NR_104390	1
NR_104391	1
NR_104392	1
NR_104393	1
NR_104394	1
NR_104395	1
NR_104396	2
NR_104399	3
NR_104400	3
NR_104401	3
NR_104402	1
NR_104403	1
NR_104404	1
NR_104405	2
NR_104408	1
NR_104409	2
NR_104411	1
NR_104412	1
NR_104413	1
NR_104414	1
NR_104417	1
NR_104418	1
NR_104420	1
NR_104421	1
NR_104422	2
NR_104423	2
NR_104424	2
NR_104425	2
NR_104426	1
NR_104428	2
NR_104429	1
NR_104432	2
NR_104440	3
NR_104442	1
NR_104443	1
NR_104444	2
NR_104445	1
NR_104447	2
NR_104448	1
NR_104452	2
NR_104454	1
NR_104455	1
NR_104456	2
NR_104457	1
NR_104461	2
NR_104462	2
NR_104463	2
NR_104464	2
NR_104467	2
NR_104469	1
NR_104470	3
NR_104471	1
NR_104472	2
NR_104473	1
NR_104474	1
NR_104475	1
NR_104476	2
NR_104479	2
NR_104480	2
NR_104481	1
NR_104485	2
NR_104486	2
NR_104487	2
NR_104578	1
NR_104579	1
NR_104581	1
NR_104583	1
NR_104584	2
NR_104585	2
NR_104586	2
NR_104587	2
NR_104589	1
NR_104590	1
NR_104591	1
NR_104592	2
NR_104593	2
NR_104595	2
NR_104596	1
NR_104597	1
NR_104598	2
NR_104599	1
NR_104600	1
NR_104601	1
NR_104602	1
NR_104603	2
NR_104604	1
NR_104605	1
NR_104606	1
NR_104607	1
NR_104609	1
NR_104610	1
NR_104612	1
NR_104613	1
NR_104614	1
NR_104615	1
NR_104616	1
NR_104617	1
NR_104618	1
NR_104619	2
NR_104620	1
NR_104621	1
NR_104622	2
NR_104623	2
NR_104624	1
NR_104625	1
NR_104626	1
NR_104627	1
NR_104628	1
NR_104629	1
NR_104630	1
NR_104631	1
NR_104632	1
NR_104633	1
NR_104634	2
NR_104635	1
NR_104636	1
NR_104637	1
NR_104638	1
NR_104639	1
NR_104640	1
NR_104641	1
NR_104643	1
NR_104644	1
NR_104645	1
NR_104646	1
NR_104647	1
NR_104648	1
NR_104649	1
NR_104650	1
NR_104651	1
NR_104652	1
NR_104653	1
NR_104654	1
NR_104655	1
NR_104656	1
NR_104657	1
NR_104658	1
NR_104659	1
NR_104660	1
NR_104661	1
NR_104662	1
NR_104663	1
NR_104664	1
NR_104665	1
NR_104666	1
NR_104667	1
NR_104668	1
NR_104669	1
NR_104670	1
NR_104671	1
NR_104672	1
NR_104673	1
NR_104674	1
NR_104675	1
NR_104676	2
NR_104677	1
NR_104678	1
NR_104997	1
NR_104998	1
NR_104999	1
NR_105000	1
NR_105001	1
NR_105002	1
NR_105003	1
NR_105004	1
NR_105005	1
NR_105006	1
NR_105007	1
NR_105008	1
NR_105009	1
NR_105010	1
NR_105012	1
NR_105013	1
NR_105014	1
NR_105015	1
NR_105016	1
NR_105017	1
NR_105018	1
NR_105019	1
NR_105020	1
NR_105021	1
NR_105024	1
NR_105028	1
NR_105033	2
NR_105034	2
NR_105035	2
NR_105036	1
NR_105037	2
NR_105039	1
NR_105040	1
NR_105042	1
NR_105043	2
NR_105044	1
NR_105045	1
NR_105049	1
NR_105050	1
NR_105052	2
NR_105053	2
NR_105056	2
NR_105057	1
NR_105059	1
NR_105060	1
NR_105061	1
NR_105064	1
NR_105065	1
NR_106712	1
NR_106713	1
NR_106714	1
NR_106715	1
NR_106716	1
NR_106717	1
NR_106718	1
NR_106719	1
NR_106720	1
NR_106721	1
NR_106722	1
NR_106723	1
NR_106724	1
NR_106726	1
NR_106727	1
NR_106728	1
NR_106729	1
NR_106730	1
NR_106731	1
NR_106732	1
NR_106733	1
NR_106734	1
NR_106736	1
NR_106737	1
NR_106738	1
NR_106739	1
NR_106740	1
NR_106741	1
NR_106742	1
NR_106743	1
NR_106744	1
NR_106745	1
NR_106746	1
NR_106747	1
NR_106748	1
NR_106749	1
NR_106750	1
NR_106751	1
NR_106752	1
NR_106753	1
NR_106754	1
NR_106755	1
NR_106756	1
NR_106757	1
NR_106758	1
NR_106759	1
NR_106760	1
NR_106761	1
NR_106762	1
NR_106763	1
NR_106764	1
NR_106765	1
NR_106766	1
NR_106767	1
NR_106768	1
NR_106769	1
NR_106770	1
NR_106771	1
NR_106772	1
NR_106773	1
NR_106774	1
NR_106775	1
NR_106776	1
NR_106777	1
NR_106778	1
NR_106779	1
NR_106780	1
NR_106782	1
NR_106783	1
NR_106784	1
NR_106785	1
NR_106786	1
NR_106787	1
NR_106788	2
NR_106789	1
NR_106790	1
NR_106791	1
NR_106792	1
NR_106793	1
NR_106794	1
NR_106795	1
NR_106796	1
NR_106797	1
NR_106798	1
NR_106799	1
NR_106800	1
NR_106801	1
NR_106802	1
NR_106803	1
NR_106804	1
NR_106805	1
NR_106806	1
NR_106807	1
NR_106808	1
NR_106809	1
NR_106810	1
NR_106811	1
NR_106812	1
NR_106813	1
NR_106814	1
NR_106815	1
NR_106816	1
NR_106817	1
NR_106818	1
NR_106819	1
NR_106820	1
NR_106821	1
NR_106822	1
NR_106823	1
NR_106824	1
NR_106825	1
NR_106826	1
NR_106827	1
NR_106828	1
NR_106829	1
NR_106830	1
NR_106831	1
NR_106832	1
NR_106833	1
NR_106834	1
NR_106835	1
NR_106836	1
NR_106837	1
NR_106838	1
NR_106839	1
NR_106840	1
NR_106841	1
NR_106842	1
NR_106843	1
NR_106844	1
NR_106845	1
NR_106846	1
NR_106847	1
NR_106848	1
NR_106849	1
NR_106850	1
NR_106851	1
NR_106852	1
NR_106853	1
NR_106854	1
NR_106855	1
NR_106856	1
NR_106857	1
NR_106858	1
NR_106859	1
NR_106860	1
NR_106861	1
NR_106862	1
NR_106863	1
NR_106864	1
NR_106865	1
NR_106866	1
NR_106867	1
NR_106868	1
NR_106869	1
NR_106870	1
NR_106871	1
NR_106872	1
NR_106873	1
NR_106874	1
NR_106875	1
NR_106876	1
NR_106877	1
NR_106878	1
NR_106879	1
NR_106880	1
NR_106881	1
NR_106882	1
NR_106883	1
NR_106884	1
NR_106885	1
NR_106886	1
NR_106887	1
NR_106888	1
NR_106889	1
NR_106890	1
NR_106891	1
NR_106892	1
NR_106893	1
NR_106894	1
NR_106895	1
NR_106896	1
NR_106897	1
NR_106898	1
NR_106899	1
NR_106900	1
NR_106901	1
NR_106902	1
NR_106903	1
NR_106904	1
NR_106905	1
NR_106906	1
NR_106907	1
NR_106908	1
NR_106909	1
NR_106910	1
NR_106911	1
NR_106912	1
NR_106913	1
NR_106914	1
NR_106915	1
NR_106916	1
NR_106917	1
NR_106918	1
NR_106919	1
NR_106920	1
NR_106921	1
NR_106922	1
NR_106923	1
NR_106924	1
NR_106925	1
NR_106926	1
NR_106927	1
NR_106928	1
NR_106929	1
NR_106930	1
NR_106931	1
NR_106932	1
NR_106933	1
NR_106934	1
NR_106935	1
NR_106936	1
NR_106937	1
NR_106938	1
NR_106939	1
NR_106940	1
NR_106941	1
NR_106942	1
NR_106943	1
NR_106944	1
NR_106945	1
NR_106946	1
NR_106947	1
NR_106948	1
NR_106949	1
NR_106950	1
NR_106951	1
NR_106952	1
NR_106953	1
NR_106954	1
NR_106955	1
NR_106956	1
NR_106957	1
NR_106958	1
NR_106959	1
NR_106960	1
NR_106961	1
NR_106963	1
NR_106964	1
NR_106965	1
NR_106967	1
NR_106969	1
NR_106970	1
NR_106971	1
NR_106972	1
NR_106973	1
NR_106974	1
NR_106975	1
NR_106976	1
NR_106977	1
NR_106978	1
NR_106979	1
NR_106980	1
NR_106981	1
NR_106982	1
NR_106983	1
NR_106984	1
NR_106985	1
NR_106986	1
NR_106989	1
NR_106990	1
NR_106991	1
NR_106992	1
NR_106993	1
NR_106994	1
NR_106995	1
NR_106996	1
NR_106997	1
NR_106998	1
NR_106999	1
NR_107000	1
NR_107001	1
NR_107002	1
NR_107003	1
NR_107004	1
NR_107005	1
NR_107006	1
NR_107007	1
NR_107008	1
NR_107009	1
NR_107010	1
NR_107011	1
NR_107012	1
NR_107013	1
NR_107014	1
NR_107015	1
NR_107016	1
NR_107017	1
NR_107018	1
NR_107019	1
NR_107020	1
NR_107021	1
NR_107022	1
NR_107023	1
NR_107024	1
NR_107025	1
NR_107026	1
NR_107027	1
NR_107028	1
NR_107029	1
NR_107030	1
NR_107031	1
NR_107032	1
NR_107033	1
NR_107034	1
NR_107035	1
NR_107036	1
NR_107037	1
NR_107038	1
NR_107039	1
NR_107040	1
NR_107041	1
NR_107042	1
NR_107043	1
NR_107044	1
NR_107045	1
NR_107046	1
NR_107047	1
NR_107048	1
NR_107049	1
NR_107050	1
NR_107051	1
NR_107052	1
NR_107053	1
NR_107054	1
NR_107055	1
NR_107056	1
NR_107057	1
NR_107058	1
NR_107059	1
NR_107060	1
NR_107061	1
NR_107062	1
NR_107063	1
NR_108020	1
NR_108022	1
NR_108024	1
NR_108025	1
NR_108027	1
NR_108028	1
NR_108030	1
NR_108031	1
NR_108034	1
NR_108035	1
NR_108036	1
NR_108038	1
NR_108039	1
NR_108040	1
NR_108042	2
NR_108043	1
NR_108045	1
NR_108046	1
NR_108047	1
NR_108048	1
NR_108049	1
NR_108052	1
NR_108054	1
NR_108055	1
NR_108056	1
NR_108058	1
NR_108060	1
NR_108061	1
NR_108062	1
NR_108063	1
NR_108064	1
NR_108065	1
NR_108067	1
NR_108068	1
NR_108069	1
NR_108070	1
NR_108071	1
NR_108072	2
NR_108073	1
NR_108074	1
NR_108075	1
NR_108076	1
NR_108077	1
NR_108078	1
NR_108079	1
NR_108080	1
NR_108081	1
NR_108082	1
NR_108083	1
NR_108084	1
NR_108085	1
NR_108087	1
NR_108088	1
NR_108089	1
NR_108090	1
NR_108092	1
NR_108093	1
NR_108094	1
NR_108095	1
NR_108096	1
NR_108097	1
NR_108099	1
NR_108100	1
NR_108104	1
NR_108105	2
NR_108106	1
NR_108107	1
NR_108108	1
NR_108109	1
NR_108110	1
NR_109754	2
NR_109755	1
NR_109756	1
NR_109757	1
NR_109758	1
NR_109759	1
NR_109760	1
NR_109761	1
NR_109762	1
NR_109763	2
NR_109764	2
NR_109765	2
NR_109766	2
NR_109767	1
NR_109768	1
NR_109769	1
NR_109770	1
NR_109771	1
NR_109772	1
NR_109773	1
NR_109774	1
NR_109775	1
NR_109776	2
NR_109777	1
NR_109778	2
NR_109779	1
NR_109780	1
NR_109781	1
NR_109783	1
NR_109784	1
NR_109785	1
NR_109786	1
NR_109787	1
NR_109788	1
NR_109789	1
NR_109790	1
NR_109791	1
NR_109792	1
NR_109793	1
NR_109794	2
NR_109795	1
NR_109796	1
NR_109797	1
NR_109798	1
NR_109799	1
NR_109800	1
NR_109801	1
NR_109802	1
NR_109803	1
NR_109804	1
NR_109805	1
NR_109806	1
NR_109807	1
NR_109808	1
NR_109809	1
NR_109810	1
NR_109811	1
NR_109813	1
NR_109814	1
NR_109815	1
NR_109816	2
NR_109817	1
NR_109818	1
NR_109819	1
NR_109820	1
NR_109821	1
NR_109822	1
NR_109823	1
NR_109824	1
NR_109825	1
NR_109826	2
NR_109827	2
NR_109828	1
NR_109829	2
NR_109830	1
NR_109831	1
NR_109832	1
NR_109833	1
NR_109834	1
NR_109836	1
NR_109837	1
NR_109838	1
NR_109839	1
NR_109840	1
NR_109841	1
NR_109842	2
NR_109843	2
NR_109844	1
NR_109845	1
NR_109846	1
NR_109848	2
NR_109849	1
NR_109850	1
NR_109851	1
NR_109852	1
NR_109853	1
NR_109854	1
NR_109855	1
NR_109856	1
NR_109857	1
NR_109858	2
NR_109859	1
NR_109860	1
NR_109861	1
NR_109862	1
NR_109863	1
NR_109864	1
NR_109865	1
NR_109866	1
NR_109867	1
NR_109868	1
NR_109869	1
NR_109870	1
NR_109871	2
NR_109872	1
NR_109873	1
NR_109874	1
NR_109875	1
NR_109876	1
NR_109877	1
NR_109878	1
NR_109879	1
NR_109880	1
NR_109881	1
NR_109882	1
NR_109883	1
NR_109884	1
NR_109885	1
NR_109886	1
NR_109887	1
NR_109888	1
NR_109889	1
NR_109890	1
NR_109891	1
NR_109892	1
NR_109893	1
NR_109894	1
NR_109895	1
NR_109896	2
NR_109897	1
NR_109898	2
NR_109899	1
NR_109900	1
NR_109901	2
NR_109902	2
NR_109903	1
NR_109904	1
NR_109905	2
NR_109906	2
NR_109907	2
NR_109908	1
NR_109909	1
NR_109910	1
NR_109911	1
NR_109912	1
NR_109913	1
NR_109914	1
NR_109915	1
NR_109916	1
NR_109917	1
NR_109918	1
NR_109919	1
NR_109920	1
NR_109921	1
NR_109922	1
NR_109923	1
NR_109924	1
NR_109925	1
NR_109926	1
NR_109927	2
NR_109928	1
NR_109929	2
NR_109930	1
NR_109931	1
NR_109932	1
NR_109933	1
NR_109934	1
NR_109935	1
NR_109936	1
NR_109937	1
NR_109939	1
NR_109940	1
NR_109941	1
NR_109942	1
NR_109943	1
NR_109944	1
NR_109945	1
NR_109946	1
NR_109947	3
NR_109948	1
NR_109949	1
NR_109950	1
NR_109951	1
NR_109952	1
NR_109953	1
NR_109954	1
NR_109955	1
NR_109956	1
NR_109957	1
NR_109958	1
NR_109959	1
NR_109960	1
NR_109961	1
NR_109962	1
NR_109963	1
NR_109964	1
NR_109965	1
NR_109966	1
NR_109967	1
NR_109968	1
NR_109969	1
NR_109971	1
NR_109972	1
NR_109973	1
NR_109974	1
NR_109975	1
NR_109976	2
NR_109977	2
NR_109978	2
NR_109979	2
NR_109980	1
NR_109981	1
NR_109982	1
NR_109983	1
NR_109984	1
NR_109985	1
NR_109986	1
NR_109987	1
NR_109988	2
NR_109989	1
NR_109990	1
NR_109991	1
NR_109992	1
NR_109993	1
NR_109994	1
NR_109995	1
NR_109996	1
NR_109997	1
NR_109998	1
NR_109999	1
NR_110000	1
NR_110001	1
NR_110002	1
NR_110003	1
NR_110004	1
NR_110005	1
NR_110006	2
NR_110007	1
NR_110008	1
NR_110009	1
NR_110010	2
NR_110011	1
NR_110012	1
NR_110013	1
NR_110014	1
NR_110015	1
NR_110016	1
NR_110017	1
NR_110018	1
NR_110019	1
NR_110020	2
NR_110021	2
NR_110022	2
NR_110023	2
NR_110024	1
NR_110025	1
NR_110026	1
NR_110027	1
NR_110028	1
NR_110029	2
NR_110030	1
NR_110031	2
NR_110032	1
NR_110033	1
NR_110034	2
NR_110035	2
NR_110036	2
NR_110037	1
NR_110038	1
NR_110039	1
NR_110040	1
NR_110041	1
NR_110042	1
NR_110043	1
NR_110044	1
NR_110045	1
NR_110046	1
NR_110047	1
NR_110048	1
NR_110049	2
NR_110050	1
NR_110051	1
NR_110052	1
NR_110053	2
NR_110054	1
NR_110055	1
NR_110056	1
NR_110057	1
NR_110058	1
NR_110059	1
NR_110060	1
NR_110061	1
NR_110062	1
NR_110063	1
NR_110064	1
NR_110065	1
NR_110066	1
NR_110067	1
NR_110068	1
NR_110069	1
NR_110070	1
NR_110071	1
NR_110072	2
NR_110073	1
NR_110074	1
NR_110075	1
NR_110076	1
NR_110077	1
NR_110078	1
NR_110079	1
NR_110080	1
NR_110081	1
NR_110083	1
NR_110084	1
NR_110085	1
NR_110086	1
NR_110087	1
NR_110088	1
NR_110089	1
NR_110090	1
NR_110091	1
NR_110092	1
NR_110093	1
NR_110094	1
NR_110095	1
NR_110096	1
NR_110097	1
NR_110098	1
NR_110099	1
NR_110100	1
NR_110101	1
NR_110102	1
NR_110103	1
NR_110104	1
NR_110105	2
NR_110106	1
NR_110108	1
NR_110109	1
NR_110110	1
NR_110111	2
NR_110112	1
NR_110113	1
NR_110114	1
NR_110115	2
NR_110117	1
NR_110118	1
NR_110119	1
NR_110120	1
NR_110121	1
NR_110122	2
NR_110123	1
NR_110124	1
NR_110125	1
NR_110126	2
NR_110127	1
NR_110128	1
NR_110129	2
NR_110130	1
NR_110131	1
NR_110132	1
NR_110133	1
NR_110134	1
NR_110135	1
NR_110136	1
NR_110137	1
NR_110138	1
NR_110139	1
NR_110140	1
NR_110141	1
NR_110142	2
NR_110143	1
NR_110144	1
NR_110145	1
NR_110146	1
NR_110147	1
NR_110148	1
NR_110149	1
NR_110150	1
NR_110151	1
NR_110152	2
NR_110153	1
NR_110154	1
NR_110155	1
NR_110156	1
NR_110157	1
NR_110158	1
NR_110159	1
NR_110160	1
NR_110161	1
NR_110162	1
NR_110163	1
NR_110164	1
NR_110165	1
NR_110166	1
NR_110167	1
NR_110168	1
NR_110169	1
NR_110170	1
NR_110173	2
NR_110174	1
NR_110175	1
NR_110176	1
NR_110177	1
NR_110179	1
NR_110180	1
NR_110182	1
NR_110183	1
NR_110184	1
NR_110185	1
NR_110186	1
NR_110187	1
NR_110188	1
NR_110189	1
NR_110190	2
NR_110191	2
NR_110192	2
NR_110193	2
NR_110194	1
NR_110195	1
NR_110196	1
NR_110197	1
NR_110198	1
NR_110199	1
NR_110200	1
NR_110201	1
NR_110202	1
NR_110203	1
NR_110204	1
NR_110205	1
NR_110206	1
NR_110207	1
NR_110208	1
NR_110209	1
NR_110210	1
NR_110211	1
NR_110212	1
NR_110213	1
NR_110214	1
NR_110215	1
NR_110216	1
NR_110217	1
NR_110218	1
NR_110219	1
NR_110220	1
NR_110222	1
NR_110223	1
NR_110224	1
NR_110225	1
NR_110226	1
NR_110227	1
NR_110228	1
NR_110229	1
NR_110230	2
NR_110231	2
NR_110232	1
NR_110234	1
NR_110235	1
NR_110236	1
NR_110237	1
NR_110238	1
NR_110240	1
NR_110241	1
NR_110242	1
NR_110243	1
NR_110244	1
NR_110245	1
NR_110246	1
NR_110247	1
NR_110248	1
NR_110249	2
NR_110250	2
NR_110251	1
NR_110252	1
NR_110253	2
NR_110254	2
NR_110255	1
NR_110256	1
NR_110257	1
NR_110258	2
NR_110259	1
NR_110260	1
NR_110261	2
NR_110262	1
NR_110263	1
NR_110264	1
NR_110265	1
NR_110266	1
NR_110267	1
NR_110268	2
NR_110269	2
NR_110270	1
NR_110271	1
NR_110272	1
NR_110273	1
NR_110274	1
NR_110275	1
NR_110278	1
NR_110279	3
NR_110280	3
NR_110281	1
NR_110282	2
NR_110283	1
NR_110284	1
NR_110285	1
NR_110286	1
NR_110287	1
NR_110288	1
NR_110289	1
NR_110290	1
NR_110291	1
NR_110292	1
NR_110293	1
NR_110294	1
NR_110295	2
NR_110296	2
NR_110297	2
NR_110298	2
NR_110299	1
NR_110300	1
NR_110301	1
NR_110302	1
NR_110303	1
NR_110304	1
NR_110305	1
NR_110306	1
NR_110307	1
NR_110308	1
NR_110309	2
NR_110310	1
NR_110311	1
NR_110312	1
NR_110313	1
NR_110314	1
NR_110315	2
NR_110316	1
NR_110317	1
NR_110318	1
NR_110319	1
NR_110320	1
NR_110321	1
NR_110322	1
NR_110323	2
NR_110324	1
NR_110325	1
NR_110326	1
NR_110327	1
NR_110328	2
NR_110329	1
NR_110330	1
NR_110331	1
NR_110332	2
NR_110369	1
NR_110370	1
NR_110372	1
NR_110373	1
NR_110374	1
NR_110375	1
NR_110381	2
NR_110382	2
NR_110383	1
NR_110384	1
NR_110385	1
NR_110386	1
NR_110387	1
NR_110388	1
NR_110390	1
NR_110391	1
NR_110392	1
NR_110393	1
NR_110395	1
NR_110396	1
NR_110398	1
NR_110399	2
NR_110400	2
NR_110401	2
NR_110402	2
NR_110403	2
NR_110404	2
NR_110405	2
NR_110406	2
NR_110409	1
NR_110410	1
NR_110412	1
NR_110413	1
NR_110415	1
NR_110416	1
NR_110417	1
NR_110418	1
NR_110419	1
NR_110426	1
NR_110427	1
NR_110428	1
NR_110429	1
NR_110433	1
NR_110434	1
NR_110435	1
NR_110436	1
NR_110438	1
NR_110439	1
NR_110451	1
NR_110453	1
NR_110454	1
NR_110456	2
NR_110457	1
NR_110458	1
NR_110459	1
NR_110460	1
NR_110461	1
NR_110462	1
NR_110463	1
NR_110464	1
NR_110465	1
NR_110466	1
NR_110467	1
NR_110468	1
NR_110472	1
NR_110473	1
NR_110479	1
NR_110480	1
NR_110481	1
NR_110492	1
NR_110493	1
NR_110497	1
NR_110498	1
NR_110500	1
NR_110501	1
NR_110504	1
NR_110505	1
NR_110506	1
NR_110512	1
NR_110514	1
NR_110515	1
NR_110522	2
NR_110523	2
NR_110524	2
NR_110525	1
NR_110526	1
NR_110527	1
NR_110528	1
NR_110529	1
NR_110531	1
NR_110532	1
NR_110533	1
NR_110534	1
NR_110535	1
NR_110536	1
NR_110537	1
NR_110538	1
NR_110539	1
NR_110540	1
NR_110541	2
NR_110542	1
NR_110543	1
NR_110544	1
NR_110545	1
NR_110546	1
NR_110547	1
NR_110548	2
NR_110549	1
NR_110550	1
NR_110551	1
NR_110552	1
NR_110553	1
NR_110554	1
NR_110555	1
NR_110556	1
NR_110557	1
NR_110558	1
NR_110559	1
